merged_idx,logic_id,file_path,label,label_localIndex,source,label_globalIndex,is_overlap,predict_global_label_A,predict_global_label_B
256,256,car_body_style/party_A/dataset_split/val/Coupe/0ab6611a-66b3-11eb-86e4-8c164571e025.jpg,Coupe,2,1,2,1,1,1
257,257,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd7d-66b3-11eb-865b-8c164571e025.jpg,Coupe,2,1,2,1,3,8
258,258,car_body_style/party_A/dataset_split/val/Coupe/0ab66168-66b3-11eb-895f-8c164571e025.jpg,Coupe,2,1,2,1,7,8
259,259,car_body_style/party_A/dataset_split/val/Coupe/0ab3f039-66b3-11eb-a05e-8c164571e025.jpg,Coupe,2,1,2,1,2,1
260,260,car_body_style/party_A/dataset_split/val/Coupe/0ab528be-66b3-11eb-a465-8c164571e025.jpg,Coupe,2,1,2,1,2,2
261,261,car_body_style/party_A/dataset_split/val/Coupe/0ab5c505-66b3-11eb-8315-8c164571e025.jpg,Coupe,2,1,2,1,2,1
262,262,car_body_style/party_A/dataset_split/val/Coupe/0ab66141-66b3-11eb-814e-8c164571e025.jpg,Coupe,2,1,2,1,1,1
263,263,car_body_style/party_A/dataset_split/val/Coupe/0ab66134-66b3-11eb-8298-8c164571e025.jpg,Coupe,2,1,2,1,2,3
264,264,car_body_style/party_A/dataset_split/val/Coupe/0ab3f025-66b3-11eb-a3a4-8c164571e025.jpg,Coupe,2,1,2,1,2,2
265,265,car_body_style/party_A/dataset_split/val/Coupe/0ab5c4ef-66b3-11eb-94a8-8c164571e025.jpg,Coupe,2,1,2,1,2,2
266,266,car_body_style/party_A/dataset_split/val/Coupe/0ab5c4d5-66b3-11eb-a5ee-8c164571e025.jpg,Coupe,2,1,2,1,2,6
267,267,car_body_style/party_A/dataset_split/val/Coupe/0ab66131-66b3-11eb-81b3-8c164571e025.jpg,Coupe,2,1,2,1,7,7
268,268,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd57-66b3-11eb-865e-8c164571e025.jpg,Coupe,2,1,2,1,2,6
269,269,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd93-66b3-11eb-87bf-8c164571e025.jpg,Coupe,2,1,2,1,2,2
270,270,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd76-66b3-11eb-af91-8c164571e025.jpg,Coupe,2,1,2,1,3,3
271,271,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd80-66b3-11eb-943e-8c164571e025.jpg,Coupe,2,1,2,1,3,2
272,272,car_body_style/party_A/dataset_split/val/Coupe/0ab528fa-66b3-11eb-958c-8c164571e025.jpg,Coupe,2,1,2,1,2,1
273,273,car_body_style/party_A/dataset_split/val/Coupe/0ab528a4-66b3-11eb-9a1f-8c164571e025.jpg,Coupe,2,1,2,1,3,8
274,274,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd81-66b3-11eb-8131-8c164571e025.jpg,Coupe,2,1,2,1,2,6
275,275,car_body_style/party_A/dataset_split/val/Coupe/0ab5c4da-66b3-11eb-9e70-8c164571e025.jpg,Coupe,2,1,2,1,3,3
276,276,car_body_style/party_A/dataset_split/val/Coupe/0ab6fdbb-66b3-11eb-aed1-8c164571e025.jpg,Coupe,2,1,2,1,2,1
277,277,car_body_style/party_A/dataset_split/val/Coupe/0ab6614b-66b3-11eb-97ce-8c164571e025.jpg,Coupe,2,1,2,1,7,2
278,278,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd53-66b3-11eb-bb2a-8c164571e025.jpg,Coupe,2,1,2,1,2,2
279,279,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd56-66b3-11eb-8840-8c164571e025.jpg,Coupe,2,1,2,1,2,6
280,280,car_body_style/party_A/dataset_split/val/Coupe/0ab6fdaf-66b3-11eb-8352-8c164571e025.jpg,Coupe,2,1,2,1,2,2
281,281,car_body_style/party_A/dataset_split/val/Coupe/0ab6fdcb-66b3-11eb-b76b-8c164571e025.jpg,Coupe,2,1,2,1,2,6
282,282,car_body_style/party_A/dataset_split/val/Coupe/0ab6615f-66b3-11eb-bf88-8c164571e025.jpg,Coupe,2,1,2,1,2,2
283,283,car_body_style/party_A/dataset_split/val/Coupe/0ab7b450-66b3-11eb-90a3-8c164571e025.jpg,Coupe,2,1,2,1,2,3
284,284,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd67-66b3-11eb-8068-8c164571e025.jpg,Coupe,2,1,2,1,7,7
285,285,car_body_style/party_A/dataset_split/val/Coupe/0ab5c503-66b3-11eb-88d7-8c164571e025.jpg,Coupe,2,1,2,1,2,2
286,286,car_body_style/party_A/dataset_split/val/Coupe/0ab66138-66b3-11eb-be28-8c164571e025.jpg,Coupe,2,1,2,1,1,6
287,287,car_body_style/party_A/dataset_split/val/Coupe/0ab52904-66b3-11eb-ba9f-8c164571e025.jpg,Coupe,2,1,2,1,2,2
288,288,car_body_style/party_A/dataset_split/val/Coupe/0ab52901-66b3-11eb-a47c-8c164571e025.jpg,Coupe,2,1,2,1,2,9
289,289,car_body_style/party_A/dataset_split/val/Coupe/0ab6fd9d-66b3-11eb-811c-8c164571e025.jpg,Coupe,2,1,2,1,7,7
290,290,car_body_style/party_A/dataset_split/val/Coupe/0ab66147-66b3-11eb-a351-8c164571e025.jpg,Coupe,2,1,2,1,7,2
291,291,car_body_style/party_A/dataset_split/val/Coupe/0ab7998a-66b3-11eb-9cf1-8c164571e025.jpg,Coupe,2,1,2,1,1,1
292,292,car_body_style/party_A/dataset_split/val/Coupe/0ab66164-66b3-11eb-8417-8c164571e025.jpg,Coupe,2,1,2,1,5,9
293,293,car_body_style/party_A/dataset_split/val/Hatchback/d5862284-66ac-11eb-bf3b-8c164571e025.jpg,Hatchback,3,1,3,1,1,3
294,294,car_body_style/party_A/dataset_split/val/Hatchback/d5824f8c-66ac-11eb-8b10-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
295,295,car_body_style/party_A/dataset_split/val/Hatchback/d584ea00-66ac-11eb-87c6-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
296,296,car_body_style/party_A/dataset_split/val/Hatchback/d584e9ef-66ac-11eb-89a0-8c164571e025.jpg,Hatchback,3,1,3,1,2,2
297,297,car_body_style/party_A/dataset_split/val/Hatchback/d586225f-66ac-11eb-b731-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
298,298,car_body_style/party_A/dataset_split/val/Hatchback/d581b428-66ac-11eb-a20b-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
299,299,car_body_style/party_A/dataset_split/val/Hatchback/d5842493-66ac-11eb-9448-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
300,300,car_body_style/party_A/dataset_split/val/Hatchback/d584241a-66ac-11eb-8d18-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
301,301,car_body_style/party_A/dataset_split/val/Hatchback/d581b42d-66ac-11eb-b76f-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
302,302,car_body_style/party_A/dataset_split/val/Hatchback/d583897b-66ac-11eb-b678-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
303,303,car_body_style/party_A/dataset_split/val/Hatchback/d584e9b8-66ac-11eb-a2a5-8c164571e025.jpg,Hatchback,3,1,3,1,7,7
304,304,car_body_style/party_A/dataset_split/val/Hatchback/d582ed0d-66ac-11eb-8996-8c164571e025.jpg,Hatchback,3,1,3,1,3,2
305,305,car_body_style/party_A/dataset_split/val/Hatchback/d5824f55-66ac-11eb-a6fc-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
306,306,car_body_style/party_A/dataset_split/val/Hatchback/d58389b7-66ac-11eb-92d6-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
307,307,car_body_style/party_A/dataset_split/val/Hatchback/d581b42a-66ac-11eb-9749-8c164571e025.jpg,Hatchback,3,1,3,1,3,5
308,308,car_body_style/party_A/dataset_split/val/Hatchback/d5824f4d-66ac-11eb-a52b-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
309,309,car_body_style/party_A/dataset_split/val/Hatchback/d5824f3f-66ac-11eb-9103-8c164571e025.jpg,Hatchback,3,1,3,1,3,6
310,310,car_body_style/party_A/dataset_split/val/Hatchback/d584e9fb-66ac-11eb-813e-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
311,311,car_body_style/party_A/dataset_split/val/Hatchback/d582ecb1-66ac-11eb-98d7-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
312,312,car_body_style/party_A/dataset_split/val/Hatchback/d584247c-66ac-11eb-9df5-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
313,313,car_body_style/party_A/dataset_split/val/Hatchback/d584ea04-66ac-11eb-9665-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
314,314,car_body_style/party_A/dataset_split/val/Hatchback/d5824f36-66ac-11eb-98fa-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
315,315,car_body_style/party_A/dataset_split/val/Hatchback/d581b426-66ac-11eb-ae98-8c164571e025.jpg,Hatchback,3,1,3,1,2,8
316,316,car_body_style/party_A/dataset_split/val/Hatchback/d584e9d0-66ac-11eb-a773-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
317,317,car_body_style/party_A/dataset_split/val/Hatchback/d581b46d-66ac-11eb-ad4c-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
318,318,car_body_style/party_A/dataset_split/val/Hatchback/d5842416-66ac-11eb-80c7-8c164571e025.jpg,Hatchback,3,1,3,1,2,8
319,319,car_body_style/party_A/dataset_split/val/Hatchback/d5838967-66ac-11eb-9507-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
320,320,car_body_style/party_A/dataset_split/val/Hatchback/d584e9f5-66ac-11eb-ba37-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
321,321,car_body_style/party_A/dataset_split/val/Hatchback/d584ea08-66ac-11eb-aec1-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
322,322,car_body_style/party_A/dataset_split/val/Hatchback/d584240a-66ac-11eb-b348-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
323,323,car_body_style/party_A/dataset_split/val/Hatchback/d5824f2b-66ac-11eb-88a5-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
324,324,car_body_style/party_A/dataset_split/val/Hatchback/d581b443-66ac-11eb-aa0a-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
325,325,car_body_style/party_A/dataset_split/val/Hatchback/d5824f32-66ac-11eb-b5c0-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
326,326,car_body_style/party_A/dataset_split/val/Hatchback/d58584ac-66ac-11eb-a466-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
327,327,car_body_style/party_A/dataset_split/val/Hatchback/d5842491-66ac-11eb-9895-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
328,328,car_body_style/party_A/dataset_split/val/Hatchback/d5858484-66ac-11eb-828b-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
329,329,car_body_style/party_A/dataset_split/val/Hatchback/d582ed0f-66ac-11eb-970b-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
330,330,car_body_style/party_A/dataset_split/val/Hatchback/d581b451-66ac-11eb-b3ab-8c164571e025.jpg,Hatchback,3,1,3,1,2,1
331,331,car_body_style/party_A/dataset_split/val/Hatchback/d5842452-66ac-11eb-b36c-8c164571e025.jpg,Hatchback,3,1,3,1,2,3
332,332,car_body_style/party_A/dataset_split/val/Hatchback/d5842435-66ac-11eb-9289-8c164571e025.jpg,Hatchback,3,1,3,1,3,5
333,333,car_body_style/party_A/dataset_split/val/Hatchback/d586228c-66ac-11eb-aeef-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
334,334,car_body_style/party_A/dataset_split/val/Hatchback/d5842415-66ac-11eb-b6ce-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
335,335,car_body_style/party_A/dataset_split/val/Hatchback/d58584a1-66ac-11eb-9b18-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
336,336,car_body_style/party_A/dataset_split/val/Hatchback/d584ea22-66ac-11eb-8044-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
337,337,car_body_style/party_A/dataset_split/val/Hatchback/d5824f8e-66ac-11eb-9a20-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
338,338,car_body_style/party_A/dataset_split/val/Hatchback/d584e9c0-66ac-11eb-bc09-8c164571e025.jpg,Hatchback,3,1,3,1,2,6
339,339,car_body_style/party_A/dataset_split/val/Hatchback/d583895e-66ac-11eb-9268-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
340,340,car_body_style/party_A/dataset_split/val/Hatchback/d582ecb3-66ac-11eb-b1ba-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
341,341,car_body_style/party_A/dataset_split/val/Hatchback/d583897f-66ac-11eb-9b63-8c164571e025.jpg,Hatchback,3,1,3,1,3,6
342,342,car_body_style/party_A/dataset_split/val/Hatchback/d581b441-66ac-11eb-9876-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
343,343,car_body_style/party_A/dataset_split/val/Hatchback/d581b43f-66ac-11eb-9f17-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
344,344,car_body_style/party_A/dataset_split/val/Hatchback/d584241c-66ac-11eb-9567-8c164571e025.jpg,Hatchback,3,1,3,1,7,7
345,345,car_body_style/party_A/dataset_split/val/Hatchback/d584ea03-66ac-11eb-b74e-8c164571e025.jpg,Hatchback,3,1,3,1,7,2
346,346,car_body_style/party_A/dataset_split/val/Hatchback/d584241b-66ac-11eb-9723-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
347,347,car_body_style/party_A/dataset_split/val/Hatchback/d583899a-66ac-11eb-958d-8c164571e025.jpg,Hatchback,3,1,3,1,3,5
348,348,car_body_style/party_A/dataset_split/val/Hatchback/d5824f8f-66ac-11eb-9b80-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
349,349,car_body_style/party_A/dataset_split/val/Hatchback/d585844c-66ac-11eb-9997-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
350,350,car_body_style/party_A/dataset_split/val/Hatchback/d5824f7c-66ac-11eb-88fd-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
351,351,car_body_style/party_A/dataset_split/val/Hatchback/d584245a-66ac-11eb-a390-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
352,352,car_body_style/party_A/dataset_split/val/Hatchback/d581b47c-66ac-11eb-98dd-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
353,353,car_body_style/party_A/dataset_split/val/Hatchback/d5842431-66ac-11eb-9b95-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
354,354,car_body_style/party_A/dataset_split/val/Hatchback/d583899e-66ac-11eb-a712-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
355,355,car_body_style/party_A/dataset_split/val/Hatchback/d582ecc4-66ac-11eb-9750-8c164571e025.jpg,Hatchback,3,1,3,1,3,1
356,356,car_body_style/party_A/dataset_split/val/Hatchback/d5862258-66ac-11eb-92d6-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
357,357,car_body_style/party_A/dataset_split/val/Hatchback/d5862263-66ac-11eb-8f1f-8c164571e025.jpg,Hatchback,3,1,3,1,3,1
358,358,car_body_style/party_A/dataset_split/val/Hatchback/d5838982-66ac-11eb-9619-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
359,359,car_body_style/party_A/dataset_split/val/Hatchback/d586227e-66ac-11eb-b9c0-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
360,360,car_body_style/party_A/dataset_split/val/Hatchback/d5842441-66ac-11eb-af73-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
361,361,car_body_style/party_A/dataset_split/val/Hatchback/d58389bb-66ac-11eb-95f4-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
362,362,car_body_style/party_A/dataset_split/val/Hatchback/d584e9e7-66ac-11eb-84b1-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
363,363,car_body_style/party_A/dataset_split/val/Hatchback/d581b475-66ac-11eb-bfd8-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
364,364,car_body_style/party_A/dataset_split/val/Hatchback/d58389aa-66ac-11eb-a7c8-8c164571e025.jpg,Hatchback,3,1,3,1,5,8
365,365,car_body_style/party_A/dataset_split/val/Hatchback/d5858496-66ac-11eb-a04a-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
366,366,car_body_style/party_A/dataset_split/val/Hatchback/d581b43e-66ac-11eb-9792-8c164571e025.jpg,Hatchback,3,1,3,1,7,8
367,367,car_body_style/party_A/dataset_split/val/Hatchback/d585844b-66ac-11eb-b54b-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
368,368,car_body_style/party_A/dataset_split/val/Hatchback/d5842451-66ac-11eb-ba92-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
369,369,car_body_style/party_A/dataset_split/val/Hatchback/d5858445-66ac-11eb-9a00-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
370,370,car_body_style/party_A/dataset_split/val/Hatchback/d582ed12-66ac-11eb-8333-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
371,371,car_body_style/party_A/dataset_split/val/Hatchback/d582ece8-66ac-11eb-9d23-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
372,372,car_body_style/party_A/dataset_split/val/Hatchback/d5858449-66ac-11eb-bdc6-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
373,373,car_body_style/party_A/dataset_split/val/Hatchback/d5862240-66ac-11eb-96b7-8c164571e025.jpg,Hatchback,3,1,3,1,3,5
374,374,car_body_style/party_A/dataset_split/val/Hatchback/d584ea02-66ac-11eb-a598-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
375,375,car_body_style/party_A/dataset_split/val/Hatchback/d5858495-66ac-11eb-8835-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
376,376,car_body_style/party_A/dataset_split/val/Hatchback/d5858498-66ac-11eb-8f31-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
377,377,car_body_style/party_A/dataset_split/val/Hatchback/d5842472-66ac-11eb-b649-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
378,378,car_body_style/party_A/dataset_split/val/Hatchback/d5842489-66ac-11eb-9440-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
379,379,car_body_style/party_A/dataset_split/val/Hatchback/d584245f-66ac-11eb-a85d-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
380,380,car_body_style/party_A/dataset_split/val/Hatchback/d584e9f0-66ac-11eb-a84b-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
381,381,car_body_style/party_A/dataset_split/val/Hatchback/d581b44d-66ac-11eb-b698-8c164571e025.jpg,Hatchback,3,1,3,1,3,5
382,382,car_body_style/party_A/dataset_split/val/Hatchback/d5838998-66ac-11eb-a636-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
383,383,car_body_style/party_A/dataset_split/val/Hatchback/d584246a-66ac-11eb-843c-8c164571e025.jpg,Hatchback,3,1,3,1,7,7
384,384,car_body_style/party_A/dataset_split/val/Hatchback/d584ea07-66ac-11eb-8536-8c164571e025.jpg,Hatchback,3,1,3,1,7,5
385,385,car_body_style/party_A/dataset_split/val/Hatchback/d58389af-66ac-11eb-a87b-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
386,386,car_body_style/party_A/dataset_split/val/Hatchback/d5862297-66ac-11eb-8bb7-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
387,387,car_body_style/party_A/dataset_split/val/Hatchback/d584e9cf-66ac-11eb-9d1a-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
388,388,car_body_style/party_A/dataset_split/val/Hatchback/d582ed0b-66ac-11eb-a3c1-8c164571e025.jpg,Hatchback,3,1,3,1,7,7
389,389,car_body_style/party_A/dataset_split/val/Hatchback/d58389c5-66ac-11eb-b4dd-8c164571e025.jpg,Hatchback,3,1,3,1,3,2
390,390,car_body_style/party_A/dataset_split/val/Hatchback/d582ecfa-66ac-11eb-b489-8c164571e025.jpg,Hatchback,3,1,3,1,7,3
391,391,car_body_style/party_A/dataset_split/val/Hatchback/d5824f70-66ac-11eb-8bfd-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
392,392,car_body_style/party_A/dataset_split/val/Hatchback/d5842409-66ac-11eb-a12c-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
393,393,car_body_style/party_A/dataset_split/val/Hatchback/d5824f64-66ac-11eb-9fe9-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
394,394,car_body_style/party_A/dataset_split/val/Hatchback/d582ece9-66ac-11eb-adf9-8c164571e025.jpg,Hatchback,3,1,3,1,3,1
395,395,car_body_style/party_A/dataset_split/val/Hatchback/d5824f3d-66ac-11eb-a55e-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
396,396,car_body_style/party_A/dataset_split/val/Hatchback/d5842447-66ac-11eb-993a-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
397,397,car_body_style/party_A/dataset_split/val/Hatchback/d584ea06-66ac-11eb-bd81-8c164571e025.jpg,Hatchback,3,1,3,1,3,8
398,398,car_body_style/party_A/dataset_split/val/Hatchback/d5824f47-66ac-11eb-9ce8-8c164571e025.jpg,Hatchback,3,1,3,1,3,3
468,468,car_body_style/party_A/dataset_split/val/Minivan/fb1ec08f-66b5-11eb-87eb-8c164571e025.jpg,Minivan,5,1,5,1,5,8
469,469,car_body_style/party_A/dataset_split/val/Minivan/fb1f3569-66b5-11eb-a653-8c164571e025.jpg,Minivan,5,1,5,1,5,8
470,470,car_body_style/party_A/dataset_split/val/Minivan/fb1fd163-66b5-11eb-9ac0-8c164571e025.jpg,Minivan,5,1,5,1,5,3
471,471,car_body_style/party_A/dataset_split/val/Minivan/fb1ff834-66b5-11eb-812a-8c164571e025.jpg,Minivan,5,1,5,1,3,7
472,472,car_body_style/party_A/dataset_split/val/Minivan/fb1f3566-66b5-11eb-b1af-8c164571e025.jpg,Minivan,5,1,5,1,5,8
473,473,car_body_style/party_A/dataset_split/val/Minivan/fb1f0ea9-66b5-11eb-a1b4-8c164571e025.jpg,Minivan,5,1,5,1,5,5
474,474,car_body_style/party_A/dataset_split/val/Minivan/fb1ee7a5-66b5-11eb-b6de-8c164571e025.jpg,Minivan,5,1,5,1,5,3
475,475,car_body_style/party_A/dataset_split/val/Minivan/fb1e999e-66b5-11eb-a01d-8c164571e025.jpg,Minivan,5,1,5,1,5,5
476,476,car_body_style/party_A/dataset_split/val/Minivan/fb1dd6de-66b5-11eb-a302-8c164571e025.jpg,Minivan,5,1,5,1,5,5
477,477,car_body_style/party_A/dataset_split/val/Minivan/fb1f0eb8-66b5-11eb-8d1d-8c164571e025.jpg,Minivan,5,1,5,1,5,5
478,478,car_body_style/party_A/dataset_split/val/Minivan/fb1e24c7-66b5-11eb-b750-8c164571e025.jpg,Minivan,5,1,5,1,5,5
479,479,car_body_style/party_A/dataset_split/val/Minivan/fb1e24d2-66b5-11eb-b605-8c164571e025.jpg,Minivan,5,1,5,1,3,5
480,480,car_body_style/party_A/dataset_split/val/Minivan/fb1ee784-66b5-11eb-8a10-8c164571e025.jpg,Minivan,5,1,5,1,5,5
481,481,car_body_style/party_A/dataset_split/val/Minivan/fb1f8204-66b5-11eb-a02f-8c164571e025.jpg,Minivan,5,1,5,1,5,8
482,482,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c5c-66b5-11eb-b48b-8c164571e025.jpg,Minivan,5,1,5,1,5,5
483,483,car_body_style/party_A/dataset_split/val/Minivan/fb1e729b-66b5-11eb-a0c2-8c164571e025.jpg,Minivan,5,1,5,1,5,5
484,484,car_body_style/party_A/dataset_split/val/Minivan/fb1e998f-66b5-11eb-8ee4-8c164571e025.jpg,Minivan,5,1,5,1,3,3
485,485,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c7e-66b5-11eb-b87a-8c164571e025.jpg,Minivan,5,1,5,1,3,5
486,486,car_body_style/party_A/dataset_split/val/Minivan/fb1e24dd-66b5-11eb-bc33-8c164571e025.jpg,Minivan,5,1,5,1,5,5
487,487,car_body_style/party_A/dataset_split/val/Minivan/fb1f0ea3-66b5-11eb-8944-8c164571e025.jpg,Minivan,5,1,5,1,7,5
488,488,car_body_style/party_A/dataset_split/val/Minivan/fb1f8205-66b5-11eb-9f7d-8c164571e025.jpg,Minivan,5,1,5,1,5,5
489,489,car_body_style/party_A/dataset_split/val/Minivan/fb1dd6da-66b5-11eb-9a4b-8c164571e025.jpg,Minivan,5,1,5,1,5,5
490,490,car_body_style/party_A/dataset_split/val/Minivan/fb1e4bf3-66b5-11eb-841e-8c164571e025.jpg,Minivan,5,1,5,1,5,5
491,491,car_body_style/party_A/dataset_split/val/Minivan/fb1ec090-66b5-11eb-9bf8-8c164571e025.jpg,Minivan,5,1,5,1,5,8
492,492,car_body_style/party_A/dataset_split/val/Minivan/fb1e72b3-66b5-11eb-92b3-8c164571e025.jpg,Minivan,5,1,5,1,5,5
493,493,car_body_style/party_A/dataset_split/val/Minivan/fb1e9992-66b5-11eb-af57-8c164571e025.jpg,Minivan,5,1,5,1,5,6
494,494,car_body_style/party_A/dataset_split/val/Minivan/fb1e24bd-66b5-11eb-b0b3-8c164571e025.jpg,Minivan,5,1,5,1,5,5
495,495,car_body_style/party_A/dataset_split/val/Minivan/fb1faa6f-66b5-11eb-a347-8c164571e025.jpg,Minivan,5,1,5,1,5,5
496,496,car_body_style/party_A/dataset_split/val/Minivan/fb1dd6d9-66b5-11eb-b858-8c164571e025.jpg,Minivan,5,1,5,1,5,5
497,497,car_body_style/party_A/dataset_split/val/Minivan/fb1ec08a-66b5-11eb-99fe-8c164571e025.jpg,Minivan,5,1,5,1,5,3
498,498,car_body_style/party_A/dataset_split/val/Minivan/fb1e24cd-66b5-11eb-8639-8c164571e025.jpg,Minivan,5,1,5,1,5,5
499,499,car_body_style/party_A/dataset_split/val/Minivan/fb1f5c7f-66b5-11eb-908f-8c164571e025.jpg,Minivan,5,1,5,1,3,5
500,500,car_body_style/party_A/dataset_split/val/Minivan/fb1ee791-66b5-11eb-889f-8c164571e025.jpg,Minivan,5,1,5,1,7,3
501,501,car_body_style/party_A/dataset_split/val/Minivan/fb1f356f-66b5-11eb-a845-8c164571e025.jpg,Minivan,5,1,5,1,5,5
502,502,car_body_style/party_A/dataset_split/val/Minivan/fb1e24b6-66b5-11eb-a61b-8c164571e025.jpg,Minivan,5,1,5,1,5,3
503,503,car_body_style/party_A/dataset_split/val/Minivan/fb1e4c07-66b5-11eb-a3a2-8c164571e025.jpg,Minivan,5,1,5,1,5,5
504,504,car_body_style/party_A/dataset_split/val/Minivan/fb1fd159-66b5-11eb-bb94-8c164571e025.jpg,Minivan,5,1,5,1,3,3
505,505,car_body_style/party_A/dataset_split/val/Minivan/fb1e72c4-66b5-11eb-bfea-8c164571e025.jpg,Minivan,5,1,5,1,5,5
506,506,car_body_style/party_A/dataset_split/val/Minivan/fb1dfdc6-66b5-11eb-a137-8c164571e025.jpg,Minivan,5,1,5,1,7,7
507,507,car_body_style/party_A/dataset_split/val/Minivan/fb1faa52-66b5-11eb-b85a-8c164571e025.jpg,Minivan,5,1,5,1,3,5
508,508,car_body_style/party_A/dataset_split/val/Minivan/fb1f0eb9-66b5-11eb-9eea-8c164571e025.jpg,Minivan,5,1,5,1,5,5
509,509,car_body_style/party_A/dataset_split/val/Minivan/fb1f0ea1-66b5-11eb-84ed-8c164571e025.jpg,Minivan,5,1,5,1,5,5
510,510,car_body_style/party_A/dataset_split/val/Minivan/fb1e4bdc-66b5-11eb-bd8e-8c164571e025.jpg,Minivan,5,1,5,1,5,5
511,511,car_body_style/party_A/dataset_split/val/Minivan/fb1e998d-66b5-11eb-8ebd-8c164571e025.jpg,Minivan,5,1,5,1,5,5
